"0","# Load packages "
"0","if(!require(pacman)) install.packages(""pacman"")"
"2","Loading required package: pacman
"
"0","pacman::p_load(tidyverse, "
"0","               here,"
"0","               sf,"
"0","               bslib, "
"0","               bsicons,"
"0","               rnaturalearth, "
"0","               plotly, "
"0","               countrycode, "
"0","               htmltools, "
"0","               reactable,"
"0","               janitor,"
"0","               gapminder"
"0","               )"
